Pali Text,English Translation,Contexts,Usage Count
Naccagītasuttaṃ,,Section Title: sn.5.12/Section 1151,1
Nadubbhiyasuttaṃ,,Section Title: sn.1.11/Section 253,1
Nagarasuttaṃ,,Section Title: sn.2.1/Section 65,1
Nagaropamasuttaṃ,,Section Title: an7.7/Section 67,1
Najīratisuttaṃ,,Section Title: sn.1.1/Section 76,1
Nakhasikhāsuttaṃ,,Section Title: sn.2.2/Section 74,1
Nakulapitusuttaṃ,,Section Title: sn.4.1/Section 131,1
Nandamātāsuttaṃ,,Section Title: an7.5/Section 53,1
Nandanavaggo,,Vagga Title: sn.1.1/Section 11,1
Nandikkhayavaggo,,Vagga Title: sn.4.1/Section 156,1
Nandivisālasuttaṃ,,Section Title: sn.1.2/Section 109,1
Nandiyasuttaṃ,,Section Title: sn.5.11/Section 1043,1
Nasantisuttaṃ,,Section Title: sn.1.1/Section 34,1
Natthiputtasamasuttaṃ,,Section Title: sn.1.1/Section 13,1
Natumhasuttaṃ,,Section Title: sn.2.1/Section 37,1
Navakammikasuttaṃ,,Section Title: sn.1.7/Section 203,1
Navapurāṇavaggo,,Vagga Title: sn.4.1/Section 146,1
Navasuttaṃ,,Section Title: sn.2.10/Section 238,1
Naḷakalāpīsuttaṃ,,Section Title: sn.2.1/Section 67,1
Naḷavaggo,,Vagga Title: sn.1.1/Section 1,1
Nesajjikasuttaṃ,,Section Title: an5.19/Section 186,1
Nevasaññānāsaññāyatanapañhāsuttaṃ,,Section Title: sn.4.6/Section 339,1
Nhātakasuttaṃ,,Section Title: an7.9/Section 89,1
Nibbedhabhāgiyasuttaṃ,,Section Title: sn.5.2/Section 209,1
Nibbedhikapaññāsuttaṃ,,Section Title: sn.5.11/Section 1070,1
Nibbutasuttaṃ,,Section Title: an3.6/Section 56,1
Nibbānapañhāsuttaṃ,,Section Title: sn.4.4/Section 314,1
Nibbānasappāyapaṭipadāsuttaṃ,,Section Title: sn.4.1/Section 150,1
Nibbānasuttaṃ,,Section Title: an7.2/Section 19,1
Nicchavisuttaṃ,,Section Title: sn.2.8/Section 205,1
Nicchavitthisuttaṃ,,Section Title: sn.2.8/Section 214,1
Niddasavatthusuttaṃ,,Section Title: an7.2/Section 20,1
Niddātandīsuttaṃ,,Section Title: sn.1.1/Section 16,1
Nigaṇṭhanāṭaputtasuttaṃ,,Section Title: sn.4.7/Section 350,1
Nigaṇṭhasuttaṃ,,Section Title: an3.8/Section 75,1
Nigaṇṭhasuttādinavakaṃ,,Section Title: an5.28/Section 294,1
Nikkhantasuttaṃ,,Section Title: sn.1.8/Section 209,1
Nimittasuttaṃ,,Section Title: an3.10/Section 103,1
Nimokkhasuttaṃ,,Section Title: sn.1.1/Section 2,1
Nirayadevanirayādisuttaṃ,,Section Title: sn.5.12/Section 1187,1
Nirayamanussanirayādisuttaṃ,,Section Title: sn.5.12/Section 1184,1
Nirodhavaggo,,Vagga Title: sn.5.2/Section 248,1
Nirāmisasuttaṃ,,Section Title: sn.4.2/Section 279,1
Nissayasuttaṃ,,Section Title: an5.26/Section 252,1
Nissāraṇīyasuttaṃ,,Section Title: an5.20/Section 200,1
Nivesakasuttaṃ,,Section Title: an3.8/Section 76,1
Nocedaṃsuttaṃ,,Section Title: sn.2.3/Section 117,1
Nopariyesanānānattasuttaṃ,,Section Title: sn.2.3/Section 92,1
Nophassanānattasuttaṃ,,Section Title: sn.2.3/Section 87,1
Nāgadattasuttaṃ,,Section Title: sn.1.9/Section 227,1
Nāgasuttaṃ,,Section Title: sn.2.9/Section 231,1
Nāgitasuttaṃ,,Section Title: an5.3/Section 30,1
Nālandasuttaṃ,,Section Title: sn.5.3/Section 378,1
Nālandavaggo,,Vagga Title: sn.5.3/Section 377,1
Nāmarūpasuttaṃ,,Section Title: sn.2.1/Section 58,1
Nāmasuttaṃ,,Section Title: sn.1.1/Section 61,1
Nānattavaggo,,Vagga Title: sn.2.3/Section 85,1
Nānādhimuttisuttaṃ,,Section Title: sn.5.8/Section 917,1
Nānādhātusuttaṃ,,Section Title: sn.5.8/Section 916,1
Nānātitthiyasāvakasuttaṃ,,Section Title: sn.1.2/Section 111,1
Nānātitthiyavaggo,,Vagga Title: sn.1.2/Section 102,1
Nāradasuttaṃ,,Section Title: an5.5/Section 50,1
Nāsentisuttaṃ,,Section Title: sn.4.3/Section 309,1
Nāḷandasuttaṃ,,Section Title: sn.4.1/Section 126,1
Nīvaraṇasuttaṃ,,Section Title: sn.5.2/Section 221,1
Nīvaraṇavaggo,,Vagga Title: sn.5.2/Section 212,1
Odakasuttaṃ,,Section Title: sn.5.12/Section 1135,1
Oghapañhāsuttaṃ,,Section Title: sn.4.4/Section 324,1
Oghataraṇasuttaṃ,,Section Title: sn.1.1/Section 1,1
Okilinīsuttaṃ,,Section Title: sn.2.8/Section 216,1
Okkhāsuttaṃ,,Section Title: sn.2.9/Section 226,1
Ovādasuttaṃ,,Section Title: sn.2.5/Section 149,1
Pabbatarājasuttaṃ,,Section Title: an3.5/Section 49,1
Pabbatavaggo,,Vagga Title: sn.5.2/Section 182,1
Pabbatūpamasuttaṃ,,Section Title: sn.1.3/Section 136,1
Pacalāyamānasuttaṃ,,Section Title: an7.6/Section 61,1
Paccantasuttaṃ,,Section Title: sn.5.12/Section 1132,1
Paccanīkasuttaṃ,,Section Title: sn.1.7/Section 202,1
Pacāyikasuttaṃ,,Section Title: sn.5.12/Section 1140,1
Padasuttaṃ,,Section Title: sn.5.4/Section 524,1
Padesasuttaṃ,,Section Title: sn.5.3/Section 392,1
Padhāniyaṅgasuttaṃ,,Section Title: an5.6/Section 53,1
Palokadhammasuttaṃ,,Section Title: sn.4.1/Section 84,1
Palokasuttaṃ,,Section Title: an3.6/Section 57,1
Pamādavihārīsuttaṃ,,Section Title: sn.4.1/Section 97,1
Papātasuttaṃ,,Section Title: sn.5.12/Section 1112,1
Papātavaggo,,Vagga Title: sn.5.12/Section 1111,1
Paramassāsappattasuttaṃ,,Section Title: sn.4.4/Section 319,1
Paraṃmaraṇasuttaṃ,,Section Title: sn.2.5/Section 155,1
Paribbājakasuttaṃ,,Section Title: an3.6/Section 55,1
Parihānadhammasuttaṃ,,Section Title: sn.4.1/Section 96,1
Parihānasuttaṃ,,Section Title: sn.5.3/Section 389,1
Parinibbānasuttaṃ,,Section Title: sn.1.6/Section 186,1
Parivīmaṃsanasuttaṃ,,Section Title: sn.2.1/Section 51,1
Pariyāyasuttaṃ,,Section Title: sn.5.2/Section 233,1
Pariññeyyasuttaṃ,,Section Title: sn.5.12/Section 1099,1
Pariññāsuttaṃ,,Section Title: sn.5.4/Section 533,1
Pariññātasuttaṃ,,Section Title: sn.5.3/Section 404,1
Parosahassasuttaṃ,,Section Title: sn.1.8/Section 216,1
Parābhavasuttaṃ,,Section Title: an7.3/Section 31,1
Parāyanasuttaṃ,,Section Title: sn.4.9/Section 409,1
Pasayhasuttaṃ,,Section Title: sn.4.3/Section 305,1
Patirūpasuttaṃ,,Section Title: sn.1.4/Section 150,1
Patiṭṭhitasuttaṃ,,Section Title: sn.5.4/Section 526,1
Pattapiṇḍikasuttaṃ,,Section Title: an5.19/Section 190,1
Pattasuttaṃ,,Section Title: sn.1.4/Section 152,1
Pavivekasuttaṃ,,Section Title: an3.10/Section 94,1
Pavāraṇāsuttaṃ,,Section Title: sn.1.8/Section 215,1
Pañcagatipeyyālavaggo,,Vagga Title: sn.5.12/Section 1172,1
Pañcakaṅgasuttaṃ,,Section Title: sn.4.2/Section 267,1
Pañcamacchariyasuttaṃ,,Section Title: an5.26/Section 254,1
Pañcarathasatasuttaṃ,,Section Title: sn.2.6/Section 185,1
Pañcarājasuttaṃ,,Section Title: sn.1.3/Section 123,1
Pañcasikhasuttaṃ,,Section Title: sn.4.1/Section 119,1
Pañcasikkhāpadasuttaṃ,,Section Title: sn.2.3/Section 109,1
Pañcasīlasuttaṃ,,Section Title: sn.4.3/Section 303,1
Pañcasīlavisāradasuttaṃ,,Section Title: sn.4.3/Section 312,1
Pañcaverabhayasuttaṃ,,Section Title: sn.2.1/Section 41,1
Pañcaverasuttaṃ,,Section Title: sn.4.3/Section 293,1
Pañcaṅgikasuttaṃ,,Section Title: an5.3/Section 28,1
Pañcālacaṇḍasuttaṃ,,Section Title: sn.1.2/Section 88,1
Pañhapucchāsuttaṃ,,Section Title: an5.17/Section 165,1
Paññavantasuttaṃ,,Section Title: sn.5.2/Section 226,1
Paññābāhullasuttaṃ,,Section Title: sn.5.11/Section 1064,1
Paññāpaṭilābhasuttaṃ,,Section Title: sn.5.11/Section 1055,1
Paññāsuttaṃ,,Section Title: sn.5.12/Section 1133,1
Paññāvepullasuttaṃ,,Section Title: sn.5.11/Section 1057,1
Paññāvuddhisuttaṃ,,Section Title: sn.5.11/Section 1056,1
Paṃsudhovakasuttaṃ,,Section Title: an3.10/Section 102,1
Paṇḍitasuttaṃ,,Section Title: an3.5/Section 45,1
Paṭhamaaggisuttaṃ,,Section Title: an7.5/Section 46,1
Paṭhamaagāravasuttaṃ,,Section Title: an5.3/Section 21,1
Paṭhamaakkhantisuttaṃ,,Section Title: an5.22/Section 215,1
Paṭhamaanuruddhasuttaṃ,,Section Title: an3.13/Section 130,1
Paṭhamaanusayasuttaṃ,,Section Title: an7.2/Section 11,1
Paṭhamaanāgatabhayasuttaṃ,,Section Title: an5.8/Section 77,1
Paṭhamaaparijānanasuttaṃ,,Section Title: sn.4.1/Section 26,1
Paṭhamaaputtakasuttaṃ,,Section Title: sn.1.3/Section 130,1
Paṭhamaapāsādikasuttaṃ,,Section Title: an5.22/Section 217,1
Paṭhamaarahantasuttaṃ,,Section Title: sn.5.4/Section 474,1
Paṭhamaassādapariyesanasuttaṃ,,Section Title: sn.4.1/Section 15,1
Paṭhamaassādasuttaṃ,,Section Title: an3.11/Section 105,1
Paṭhamaavaṇṇārahasuttaṃ,,Section Title: an5.24/Section 236,1
Paṭhamaavijjāpahānasuttaṃ,,Section Title: sn.4.1/Section 79,1
Paṭhamabhavasuttaṃ,,Section Title: an3.8/Section 77,1
Paṭhamabhikkhusuttaṃ,,Section Title: sn.5.7/Section 841,1
Paṭhamacetovimuttiphalasuttaṃ,,Section Title: an5.8/Section 71,1
Paṭhamachaphassāyatanasuttaṃ,,Section Title: sn.4.1/Section 71,1
Paṭhamachiggaḷayugasuttaṃ,,Section Title: sn.5.12/Section 1117,1
Paṭhamadhammavihārīsuttaṃ,,Section Title: an5.8/Section 73,1
Paṭhamadhāraṇasuttaṃ,,Section Title: sn.5.12/Section 1085,1
Paṭhamaduccaritasuttaṃ,,Section Title: an5.25/Section 241,1
Paṭhamadukkhuppādasuttaṃ,,Section Title: sn.4.1/Section 21,1
Paṭhamadvayasuttaṃ,,Section Title: sn.4.1/Section 92,1
Paṭhamadvebrāhmaṇasuttaṃ,,Section Title: an3.6/Section 52,1
Paṭhamadārukkhandhopamasuttaṃ,,Section Title: sn.4.1/Section 241,1
Paṭhamadīghacārikasuttaṃ,,Section Title: an5.23/Section 221,1
Paṭhamaejāsuttaṃ,,Section Title: sn.4.1/Section 90,1
Paṭhamagelaññasuttaṃ,,Section Title: sn.4.2/Section 255,1
Paṭhamahatthapādopamasuttaṃ,,Section Title: sn.4.1/Section 236,1
Paṭhamahitasuttaṃ,,Section Title: an5.2/Section 17,1
Paṭhamaiddhipādasuttaṃ,,Section Title: an5.7/Section 67,1
Paṭhamaisidattasuttaṃ,,Section Title: sn.4.7/Section 344,1
Paṭhamajanasuttaṃ,,Section Title: sn.1.1/Section 55,1
Paṭhamajhānapañhāsuttaṃ,,Section Title: sn.4.6/Section 332,1
Paṭhamajhānasuttaṃ,,Section Title: an5.26/Section 256,1
Paṭhamakassapasuttaṃ,,Section Title: sn.1.2/Section 82,1
Paṭhamakaṇhasappasuttaṃ,,Section Title: an5.23/Section 229,1
Paṭhamakaṇḍakīsuttaṃ,,Section Title: sn.5.8/Section 902,1
Paṭhamakhatasuttaṃ,,Section Title: an3.15/Section 151,1
Paṭhamakoṭigāmasuttaṃ,,Section Title: sn.5.12/Section 1091,1
Paṭhamakulaputtasuttaṃ,,Section Title: sn.5.12/Section 1073,1
Paṭhamakulūpakasuttaṃ,,Section Title: an5.23/Section 225,1
Paṭhamakusalasuttaṃ,,Section Title: sn.5.2/Section 212,1
Paṭhamakāmabhūsuttaṃ,,Section Title: sn.4.7/Section 347,1
Paṭhamakāyaduccaritasuttaṃ,,Section Title: an5.25/Section 242,1
Paṭhamamacchariyasuttaṃ,,Section Title: an5.24/Section 239,1
Paṭhamamahaddhanasuttaṃ,,Section Title: sn.5.11/Section 1040,1
Paṭhamamahāpathavīsuttaṃ,,Section Title: sn.5.12/Section 1125,1
Paṭhamamahāsamuddasuttaṃ,,Section Title: sn.5.12/Section 1127,1
Paṭhamamanoduccaritasuttaṃ,,Section Title: an5.25/Section 244,1
Paṭhamamigajālasuttaṃ,,Section Title: sn.4.1/Section 63,1
Paṭhamamittasuttaṃ,,Section Title: an7.4/Section 36,1
Paṭhamamoranivāpasuttaṃ,,Section Title: an3.14/Section 144,1
Paṭhamaniddasasuttaṃ,,Section Title: an7.4/Section 42,1
Paṭhamanidānasuttaṃ,,Section Title: an3.11/Section 112,1
Paṭhamanoceassādasuttaṃ,,Section Title: sn.4.1/Section 17,1
Paṭhamapabbatūpamasuttaṃ,,Section Title: sn.5.12/Section 1129,1
Paṭhamapajjunnadhītusuttaṃ,,Section Title: sn.1.1/Section 39,1
Paṭhamaparihānisuttaṃ,,Section Title: an7.3/Section 28,1
Paṭhamapaṭisambhidāsuttaṃ,,Section Title: an7.4/Section 38,1
Paṭhamapeyyālavaggo,,Vagga Title: sn.4.3/Section 280,1
Paṭhamapiyasuttaṃ,,Section Title: an7.1/Section 1,1
Paṭhamapubbesambodhasuttaṃ,,Section Title: sn.4.1/Section 13,1
Paṭhamapubbārāmasuttaṃ,,Section Title: sn.5.4/Section 515,1
Paṭhamapāpaṇikasuttaṃ,,Section Title: an3.2/Section 19,1
Paṭhamarahogatasuttaṃ,,Section Title: sn.5.8/Section 899,1
Paṭhamarukkhasuttaṃ,,Section Title: sn.5.4/Section 537,1
Paṭhamarūpārāmasuttaṃ,,Section Title: sn.4.1/Section 136,1
Paṭhamasabbupādānapariyādānasuttaṃ,,Section Title: sn.4.1/Section 61,1
Paṭhamasaddhammasammosasuttaṃ,,Section Title: an5.16/Section 154,1
Paṭhamasamayavimuttasuttaṃ,,Section Title: an5.15/Section 149,1
Paṭhamasambahulasuttaṃ,,Section Title: sn.4.2/Section 265,1
Paṭhamasamiddhimārapañhāsuttaṃ,,Section Title: sn.4.1/Section 65,1
Paṭhamasammattaniyāmasuttaṃ,,Section Title: an5.16/Section 151,1
Paṭhamasamuddasuttaṃ,,Section Title: sn.4.1/Section 228,1
Paṭhamasamugghātasappāyasuttaṃ,,Section Title: sn.4.1/Section 31,1
Paṭhamasattakasuttaṃ,,Section Title: an7.3/Section 23,1
Paṭhamasaṃbhejjasuttaṃ,,Section Title: sn.5.12/Section 1123,1
Paṭhamasaṃkhittasuttaṃ,,Section Title: sn.5.4/Section 482,1
Paṭhamasaṅgāmasuttaṃ,,Section Title: sn.1.3/Section 125,1
Paṭhamasekhasuttaṃ,,Section Title: an5.9/Section 89,1
Paṭhamasikkhattayasuttaṃ,,Section Title: an3.9/Section 90,1
Paṭhamasikkhāsuttaṃ,,Section Title: an3.9/Section 87,1
Paṭhamasinerupabbatarājasuttaṃ,,Section Title: sn.5.12/Section 1119,1
Paṭhamasoceyyasuttaṃ,,Section Title: an3.12/Section 121,1
Paṭhamasotāpannasuttaṃ,,Section Title: sn.5.4/Section 472,1
Paṭhamasovacassatāsuttaṃ,,Section Title: an7.4/Section 34,1
Paṭhamasukkāsuttaṃ,,Section Title: sn.1.10/Section 243,1
Paṭhamasāriputtakoṭṭhikasuttaṃ,,Section Title: sn.4.10/Section 412,1
Paṭhamasūriyasuttaṃ,,Section Title: sn.5.12/Section 1107,1
Paṭhamasūriyūpamasuttaṃ,,Section Title: sn.5.2/Section 193,1
Paṭhamauppannasuttaṃ,,Section Title: sn.5.2/Section 190,1
Paṭhamauppādasuttaṃ,,Section Title: sn.5.4/Section 529,1
Paṭhamavacīduccaritasuttaṃ,,Section Title: an5.25/Section 243,1
Paṭhamavasasuttaṃ,,Section Title: an7.4/Section 40,1
Paṭhamavaḍḍhisuttaṃ,,Section Title: an5.7/Section 63,1
Paṭhamavinayadharasobhanasuttaṃ,,Section Title: an7.8/Section 79,1
Paṭhamavinayadharasuttaṃ,,Section Title: an7.8/Section 75,1
Paṭhamavitthārasuttaṃ,,Section Title: sn.5.4/Section 485,1
Paṭhamavuḍḍhapabbajitasuttaṃ,,Section Title: an5.6/Section 59,1
Paṭhamayodhājīvasuttaṃ,,Section Title: an5.8/Section 75,1
Paṭhamaāghātapaṭivinayasuttaṃ,,Section Title: an5.17/Section 161,1
Paṭhamaājānīyasuttaṃ,,Section Title: an3.10/Section 97,1
Paṭhamaākāsasuttaṃ,,Section Title: sn.4.2/Section 260,1
Paṭhamaāmakadhaññapeyyālavaggo,,Vagga Title: sn.5.12/Section 1131,1
Paṭhamaāyusuttaṃ,,Section Title: sn.1.4/Section 145,1
Paṭhamābhinandasuttaṃ,,Section Title: sn.4.1/Section 19,1
Paṭiccasamuppādasuttaṃ,,Section Title: sn.2.1/Section 1,1
Paṭicchannasuttaṃ,,Section Title: an3.13/Section 132,1
Paṭilābhasuttaṃ,,Section Title: sn.5.4/Section 481,1
Paṭipadāsuttaṃ,,Section Title: sn.2.1/Section 3,1
Paṭipannasuttaṃ,,Section Title: sn.5.4/Section 488,1
Paṭisambhidāpattasuttaṃ,,Section Title: an5.9/Section 86,1
Pesalasuttaṃ,,Section Title: sn.1.8/Section 211,1
Pesisuttaṃ,,Section Title: sn.2.8/Section 203,1
Pesuññasuttaṃ,,Section Title: sn.5.12/Section 1145,1
Petteyyasuttaṃ,,Section Title: sn.5.12/Section 1137,1
Pettidevanirayādisuttaṃ,,Section Title: sn.5.12/Section 1199,1
Pettidevapettivisayasuttaṃ,,Section Title: sn.5.12/Section 1201,1
Pettimanussanirayādisuttaṃ,,Section Title: sn.5.12/Section 1196,1
Phaggunapañhāsuttaṃ,,Section Title: sn.4.1/Section 83,1
Pharusavācāsuttaṃ,,Section Title: sn.5.12/Section 1146,1
Phassamūlakasuttaṃ,,Section Title: sn.4.2/Section 258,1
Phassanānattasuttaṃ,,Section Title: sn.2.3/Section 86,1
Phusatisuttaṃ,,Section Title: sn.1.1/Section 22,1
Pihitasuttaṃ,,Section Title: sn.1.1/Section 68,1
Pitusuttaṃ,,Section Title: sn.2.4/Section 138,1
Pitusuttādichakkaṃ,,Section Title: sn.2.6/Section 187,1
Piyaṅkarasuttaṃ,,Section Title: sn.1.10/Section 240,1
Piṅgiyānīsuttaṃ,,Section Title: an5.20/Section 195,1
Piṇḍolabhāradvājasuttaṃ,,Section Title: sn.5.4/Section 519,1
Potthakasuttaṃ,,Section Title: an3.10/Section 100,1
Pubbakoṭṭhakasuttaṃ,,Section Title: sn.5.4/Section 514,1
Pubbaṇhasuttaṃ,,Section Title: an3.15/Section 156,1
Pubbenivāsasuttaṃ,,Section Title: sn.5.8/Section 920,1
Pubbesambodhasuttaṃ,,Section Title: sn.2.3/Section 115,1
Pubbevasambodhasuttaṃ,,Section Title: an3.11/Section 104,1
Puggalappasādasuttaṃ,,Section Title: an5.25/Section 250,1
Punaappamādavaggo,,Vagga Title: sn.5.2/Section 324,1
Punabalakaraṇīyavaggo,,Vagga Title: sn.5.2/Section 334,1
Punabalādisuttaṃ - Soḷasamo.,,Section Title: sn.5.2/Section 334,1
Punabbasusuttaṃ,,Section Title: sn.1.10/Section 241,1
Punabbhavasuttaṃ,,Section Title: sn.5.4/Section 491,1
Punaesanādisuttaṃ - Punaesanāvaggo sattarasamo.,,Section Title: sn.5.2/Section 346,1
Punaesanāvaggo,,Vagga Title: sn.5.2/Section 346,1
Punagaṅgānadīādisuttaṃ - Vaggo cuddasamo,,Section Title: sn.5.2/Section 312,1
Punagaṅgāpeyyālavaggo,,Vagga Title: sn.5.2/Section 312,1
Punakūṭasuttaṃ,,Section Title: an5.2/Section 16,1
Punaoghavaggo,,Vagga Title: sn.5.2/Section 357,1
Punaoghādisuttaṃ - Bojjhaṅgasaṃyutassa punaoghavaggo aṭṭhārasamo,,Section Title: sn.5.2/Section 357,1
Purisagatisuttaṃ,,Section Title: an7.6/Section 55,1
Puthupaññāsuttaṃ,,Section Title: sn.5.11/Section 1059,1
Puttamaṃsūpamasuttaṃ,,Section Title: sn.2.1/Section 63,1
Puññābhisandasuttaṃ,,Section Title: an5.5/Section 45,1
Puḷavakasuttaṃ,,Section Title: sn.5.2/Section 239,1
Puṇṇasuttaṃ,,Section Title: sn.4.1/Section 88,1
Pākatindriyasuttaṃ,,Section Title: sn.1.9/Section 233,1
Pāpabhikkhunīsuttaṃ,,Section Title: sn.2.8/Section 219,1
Pāpabhikkhusuttaṃ,,Section Title: sn.2.8/Section 218,1
Pāpasikkhamānasuttaṃ,,Section Title: sn.2.8/Section 220,1
Pāpasāmaṇerasuttaṃ,,Section Title: sn.2.8/Section 221,1
Pāpasāmaṇerīsuttaṃ,,Section Title: sn.2.8/Section 222,1
Pāraṅgamasuttaṃ,,Section Title: sn.5.2/Section 198,1
Pāricchattakasuttaṃ,,Section Title: an7.7/Section 69,1
Pāsādakampanavaggo,,Vagga Title: sn.5.7/Section 823,1
Pāsāṇasuttaṃ,,Section Title: sn.1.4/Section 147,1
Pātheyyasuttaṃ,,Section Title: sn.1.1/Section 79,1
Pātimokkhasaṃvarasuttaṃ,,Section Title: sn.5.3/Section 412,1
Pātālasuttaṃ,,Section Title: sn.4.2/Section 252,1
Pāṇātipātasuttaṃ,,Section Title: sn.5.12/Section 1141,1
Pāṭaliyasuttaṃ,,Section Title: sn.4.8/Section 365,1
Pītisuttaṃ,,Section Title: an5.18/Section 176,1
Rahogatasuttaṃ,,Section Title: sn.4.2/Section 259,1
Rajanīyasuttaṃ,,Section Title: an5.9/Section 81,1
Rajjasuttaṃ,,Section Title: sn.1.4/Section 156,1
Rajjusuttaṃ,,Section Title: sn.2.6/Section 178,1
Rathasuttaṃ,,Section Title: sn.1.1/Section 72,1
Rathopamasuttaṃ,,Section Title: sn.4.1/Section 239,1
Rohitassasuttaṃ,,Section Title: sn.1.2/Section 107,1
Rukkhamūlikasuttaṃ,,Section Title: an5.19/Section 183,1
Rukkhasuttaṃ,,Section Title: sn.5.2/Section 220,1
Ruṇṇasuttaṃ,,Section Title: an3.11/Section 108,1
Rādhaanattasuttaṃ,,Section Title: sn.4.1/Section 78,1
Rādhaaniccasuttaṃ,,Section Title: sn.4.1/Section 76,1
Rādhadukkhasuttaṃ,,Section Title: sn.4.1/Section 77,1
Rāhulovādasuttaṃ,,Section Title: sn.4.1/Section 121,1
Rājāsuttaṃ,,Section Title: an5.18/Section 178,1
Rāmaṇeyyakasuttaṃ,,Section Title: sn.1.11/Section 261,1
Rāsiyasuttaṃ,,Section Title: sn.4.8/Section 364,1
Rūpasuttaṃ,,Section Title: sn.2.7/Section 189,1
Rūpiyapātisuttaṃ,,Section Title: sn.2.6/Section 168,1
Rūpādisuttanavakaṃ,,Section Title: sn.2.7/Section 199,1
Sabbaaniccavaggo,,Vagga Title: sn.4.1/Section 1,1
Sabbasuttaṃ,,Section Title: sn.4.1/Section 23,1
Sabbatthagāminisuttaṃ,,Section Title: sn.5.8/Section 915,1
Sabbavaggo,,Vagga Title: sn.4.1/Section 23,1
Sabbhisuttaṃ,,Section Title: sn.1.1/Section 31,1
Sabbupādānapariññāsuttaṃ,,Section Title: sn.4.1/Section 60,1
Sabhiyakaccānasuttaṃ,,Section Title: sn.4.10/Section 420,1
Sabrahmakasuttaṃ,,Section Title: an3.4/Section 31,1
Sabyābajjhasuttaṃ,,Section Title: an3.1/Section 8,1
Sacetanasuttaṃ,,Section Title: an3.2/Section 15,1
Saddhammappatirūpakasuttaṃ,,Section Title: sn.2.5/Section 156,1
Saddhammasuttaṃ,,Section Title: an7.9/Section 94,1
Saddhasuttaṃ,,Section Title: an5.4/Section 38,1
Saddhāsuttaṃ,,Section Title: sn.1.1/Section 36,1
Sagāthāsuttaṃ,,Section Title: sn.2.3/Section 100,1
Sagāthāvaggo,,Vagga Title: sn.4.2/Section 249,1
Sahampatibrahmasuttaṃ,,Section Title: sn.5.4/Section 527,1
Sahāyakasuttaṃ,,Section Title: sn.2.10/Section 246,1
