Pali Text,English Translation,Contexts,Usage Count
Sajjhāyasuttaṃ,,Section Title: sn.1.9/Section 230,1
Sakadāgāmiphalasuttaṃ,,Section Title: sn.5.11/Section 1052,1
Sakkaccasuttaṃ,,Section Title: an7.7/Section 70,1
Sakkapañhasuttaṃ,,Section Title: sn.4.1/Section 118,1
Sakkasuttaṃ,,Section Title: sn.4.6/Section 341,1
Sakkāyadiṭṭhipahānasuttaṃ,,Section Title: sn.4.1/Section 166,1
Sakkāyapañhāsuttaṃ,,Section Title: sn.4.4/Section 328,1
Sakuṇagghisuttaṃ,,Section Title: sn.5.3/Section 372,1
Salaḷāgārasuttaṃ,,Section Title: sn.5.8/Section 906,1
Sallasuttaṃ,,Section Title: sn.4.2/Section 254,1
Samathavipassanāsuttaṃ,,Section Title: sn.4.9/Section 367,1
Samaṇabrāhmaṇavaggo,,Vagga Title: sn.2.1/Section 71,1
Sambarimāyāsuttaṃ,,Section Title: sn.1.11/Section 269,1
Sambhejjaudakasuttaṃ,,Section Title: sn.2.2/Section 76,1
Sambuddhasuttaṃ,,Section Title: sn.5.4/Section 498,1
Samiddhasuttaṃ,,Section Title: an3.3/Section 21,1
Samiddhidukkhapañhāsuttaṃ,,Section Title: sn.4.1/Section 67,1
Samiddhilokapañhāsuttaṃ,,Section Title: sn.4.1/Section 68,1
Samiddhisattapañhāsuttaṃ,,Section Title: sn.4.1/Section 66,1
Sammappadhānasuttaṃ,,Section Title: sn.4.9/Section 371,1
Sammasasuttaṃ,,Section Title: sn.2.1/Section 66,1
Sammukhībhāvasuttaṃ,,Section Title: an3.5/Section 41,1
Sammāsambuddhasuttaṃ,,Section Title: sn.5.12/Section 1093,1
Sampannasuttaṃ,,Section Title: sn.5.4/Section 489,1
Samphappalāpasuttaṃ,,Section Title: sn.5.12/Section 1147,1
Samphassasuttaṃ,,Section Title: sn.2.7/Section 191,1
Samudayasuttaṃ,,Section Title: sn.5.3/Section 408,1
Samuddakasuttaṃ,,Section Title: sn.1.11/Section 256,1
Samuddasuttaṃ,,Section Title: sn.2.2/Section 80,1
Samuddavaggo,,Vagga Title: sn.4.1/Section 228,1
Samugghātasāruppasuttaṃ,,Section Title: sn.4.1/Section 30,1
Samādhiparikkhārasuttaṃ,,Section Title: an7.5/Section 45,1
Samādhivaggo,,Vagga Title: sn.5.12/Section 1071,1
Sanaṅkumārasuttaṃ,,Section Title: sn.1.6/Section 182,1
Sanidānasuttaṃ,,Section Title: sn.2.3/Section 96,1
Santuṭṭhasuttaṃ,,Section Title: sn.2.5/Section 144,1
Sappasuttaṃ,,Section Title: sn.1.4/Section 142,1
Sappaññavaggo,,Vagga Title: sn.5.11/Section 1047,1
Sappurisadānasuttaṃ,,Section Title: an5.15/Section 148,1
Sappurisasuttaṃ,,Section Title: an5.5/Section 42,1
Sarabhasuttaṃ,,Section Title: an3.7/Section 65,1
Saradasuttaṃ,,Section Title: an3.10/Section 95,1
Sarasuttaṃ,,Section Title: sn.1.1/Section 27,1
Sasīsakasuttaṃ,,Section Title: sn.2.8/Section 212,1
Satipaṭṭhānasuttaṃ,,Section Title: sn.4.9/Section 370,1
Sattadhammasuttaṃ,,Section Title: an7.6/Section 60,1
Sattadhātusuttaṃ,,Section Title: sn.2.3/Section 95,1
Sattajaṭilasuttaṃ,,Section Title: sn.1.3/Section 122,1
Sattakammapathasuttaṃ,,Section Title: sn.2.3/Section 110,1
Sattasūriyasuttaṃ,,Section Title: an7.7/Section 66,1
Sattavassānubandhasuttaṃ,,Section Title: sn.1.4/Section 160,1
Sattaviññāṇaṭṭhitisuttaṃ,,Section Title: an7.5/Section 44,1
Satthusuttaṃ,,Section Title: sn.2.1/Section 73,1
Satthusāsanasuttaṃ,,Section Title: an7.8/Section 83,1
Satthāravandanāsuttaṃ,,Section Title: sn.1.11/Section 265,1
Sattisatasuttaṃ,,Section Title: sn.5.12/Section 1105,1
Sattivaggo,,Vagga Title: sn.1.1/Section 21,1
Satullapakāyikavaggo,,Vagga Title: sn.1.1/Section 31,1
Savitakkasavicārasuttaṃ,,Section Title: sn.4.9/Section 368,1
Sañcetanāsuttaṃ,,Section Title: sn.2.7/Section 194,1
Saññānānattasuttaṃ,,Section Title: sn.2.3/Section 91,1
Saḷavaggo,,Vagga Title: sn.4.1/Section 94,1
Saṃkhittabalasuttaṃ,,Section Title: an7.1/Section 3,1
Saṃkhittadhammasuttaṃ,,Section Title: sn.4.1/Section 86,1
Saṃkhittadhanasuttaṃ,,Section Title: an7.1/Section 5,1
Saṃkhittasuttaṃ,,Section Title: an5.2/Section 13,1
Saṃvarasuttaṃ,,Section Title: sn.4.1/Section 98,1
Saṃyogasuttaṃ,,Section Title: an7.5/Section 51,1
Saṃyojanapahānasuttaṃ,,Section Title: sn.4.1/Section 54,1
Saṃyojanasamugghātasuttaṃ,,Section Title: sn.4.1/Section 55,1
Saṃyojaniyadhammasuttaṃ,,Section Title: sn.4.1/Section 122,1
Saṃyojaniyasuttaṃ,,Section Title: sn.4.1/Section 109,1
Saṅghavandanāsuttaṃ,,Section Title: sn.1.11/Section 266,1
Saṅkavāsuttaṃ,,Section Title: an3.9/Section 92,1
Saṅkhadhamasuttaṃ,,Section Title: sn.4.8/Section 360,1
Saṅkhatalakkhaṇasuttaṃ,,Section Title: an3.5/Section 47,1
Saṅkhārasuttaṃ,,Section Title: an3.3/Section 23,1
Saṅkāsanasuttaṃ,,Section Title: sn.5.12/Section 1089,1
Saṇamānasuttaṃ,,Section Title: sn.1.1/Section 15,1
Saṭṭhipeyyālavaggo,,Vagga Title: sn.4.1/Section 168,1
Sedakasuttaṃ,,Section Title: sn.5.3/Section 385,1
Sekhasuttaṃ,,Section Title: sn.5.4/Section 523,1
Sekkhasuttaṃ,,Section Title: an3.9/Section 86,1
Selāsuttaṃ,,Section Title: sn.1.5/Section 170,1
Senāsanapaññāpakasuttāditerasakaṃ,,Section Title: an5.27/Section 273,1
Serīsuttaṃ,,Section Title: sn.1.2/Section 104,1
Sevitabbasuttaṃ,,Section Title: an3.3/Section 26,1
Seyyohamasmisuttaṃ,,Section Title: sn.4.1/Section 108,1
Sikhīsuttaṃ,,Section Title: sn.2.1/Section 5,1
Sikkhāsuttādipeyyālaekādasakaṃ,,Section Title: sn.2.1/Section 73,1
Sirivaḍḍhasuttaṃ,,Section Title: sn.5.3/Section 395,1
Sivasuttaṃ,,Section Title: sn.1.2/Section 102,1
Sivathikasuttaṃ,,Section Title: an5.25/Section 249,1
Sobhanasuttaṃ,,Section Title: an5.24/Section 233,1
Somāsuttaṃ,,Section Title: sn.1.5/Section 163,1
Sosānikasuttaṃ,,Section Title: an5.19/Section 184,1
Sottiyasuttaṃ,,Section Title: an7.9/Section 88,1
Sotāpattiphalasuttaṃ,,Section Title: sn.5.11/Section 1051,1
Subhasuttaṃ,,Section Title: sn.1.4/Section 139,1
Subhāsitajayasuttaṃ,,Section Title: sn.1.11/Section 251,1
Subhāsitasuttaṃ,,Section Title: sn.1.8/Section 213,1
Subrahmasuttaṃ,,Section Title: sn.1.2/Section 98,1
Sudattasuttaṃ,,Section Title: sn.1.10/Section 242,1
Suddhasuttaṃ,,Section Title: sn.5.3/Section 390,1
Suddhikavaggo,,Vagga Title: sn.5.4/Section 471,1
Sujātasuttaṃ,,Section Title: sn.2.10/Section 239,1
Sukhasuttaṃ,,Section Title: sn.4.2/Section 250,1
Sukhindriyavaggo,,Vagga Title: sn.5.4/Section 501,1
Sukhitasuttaṃ,,Section Title: sn.2.4/Section 135,1
Sukhumālasuttaṃ,,Section Title: an3.4/Section 39,1
Sukkadhammasuttaṃ,,Section Title: sn.2.6/Section 183,1
Sumanasuttaṃ,,Section Title: an5.4/Section 31,1
Sundarikasuttaṃ,,Section Title: sn.1.7/Section 195,1
Sunettasuttaṃ,,Section Title: an7.7/Section 73,1
Supatisuttaṃ,,Section Title: sn.1.4/Section 143,1
Surāmerayasuttaṃ,,Section Title: sn.5.12/Section 1134,1
Susammuṭṭhasuttaṃ,,Section Title: sn.1.1/Section 8,1
Susīlasuttaṃ,,Section Title: sn.4.3/Section 299,1
Susīmasuttaṃ,,Section Title: sn.1.11/Section 248,1
Sutanusuttaṃ,,Section Title: sn.5.8/Section 901,1
Suvaṇṇanikkhasuttādiaṭṭhakaṃ,,Section Title: sn.2.6/Section 169,1
Suvaṇṇapātisuttaṃ,,Section Title: sn.2.6/Section 167,1
Suvīrasuttaṃ,,Section Title: sn.1.11/Section 247,1
Suññatalokasuttaṃ,,Section Title: sn.4.1/Section 85,1
Suññatasamādhisuttaṃ,,Section Title: sn.4.9/Section 369,1
Sādhusuttaṃ,,Section Title: sn.1.1/Section 33,1
Sākacchavaggo,,Vagga Title: sn.5.2/Section 232,1
Sāketasuttaṃ,,Section Title: sn.5.4/Section 513,1
Sāmaññasuttaṃ,,Section Title: sn.5.12/Section 1138,1
Sāmaṇerasuttaṃ,,Section Title: an5.26/Section 253,1
Sāmaṇḍakasuttaṃ,,Section Title: sn.4.5/Section 330,1
Sānusuttaṃ,,Section Title: sn.1.10/Section 239,1
Sārasuttaṃ,,Section Title: sn.5.4/Section 525,1
Sāraṇīyasuttaṃ,,Section Title: an3.2/Section 12,1
Sāriputtasaddhivihārikasuttaṃ,,Section Title: sn.4.1/Section 120,1
Sāsapasuttaṃ,,Section Title: sn.2.4/Section 129,1
Sāvakasuttaṃ,,Section Title: sn.2.4/Section 130,1
Sāḷhasuttaṃ,,Section Title: an3.7/Section 67,1
Sīghapaññāsuttaṃ,,Section Title: sn.5.11/Section 1065,1
Sīlabbatasuttaṃ,,Section Title: an3.8/Section 79,1
Sīlaṭṭhitivaggo,,Vagga Title: sn.5.3/Section 387,1
Sīsapāvanasuttaṃ,,Section Title: sn.5.12/Section 1101,1
Sīsapāvanavaggo,,Vagga Title: sn.5.12/Section 1101,1
Sīsupacālāsuttaṃ,,Section Title: sn.1.5/Section 169,1
Sīvakasuttaṃ,,Section Title: sn.4.2/Section 269,1
Sūdasuttaṃ,,Section Title: sn.5.3/Section 374,1
Sūkarakhatasuttaṃ,,Section Title: sn.5.4/Section 528,1
Sūkarakhatavaggo,,Vagga Title: sn.5.4/Section 521,1
Sūriyasuttaṃ,,Section Title: sn.1.2/Section 91,1
Tapokammasuttaṃ,,Section Title: sn.1.4/Section 137,1
Taruṇarukkhasuttaṃ,,Section Title: sn.2.1/Section 57,1
Tathāgatādisuttadasakaṃ,,Section Title: sn.5.3/Section 429,1
Tathāgatādisuttaṃ,,Section Title: sn.5.2/Section 270,1
Tathāgatādisuttaṃ - Pannarasamo.,,Section Title: sn.5.2/Section 324,1
Tatiyaabhisandasuttaṃ,,Section Title: sn.5.11/Section 1039,1
Tatiyaanāgatabhayasuttaṃ,,Section Title: an5.8/Section 79,1
Tatiyaavaṇṇārahasuttaṃ,,Section Title: an5.24/Section 238,1
Tatiyacetanāsuttaṃ,,Section Title: sn.2.1/Section 40,1
Tatiyachaphassāyatanasuttaṃ,,Section Title: sn.4.1/Section 73,1
Tatiyagilānasuttaṃ,,Section Title: sn.5.2/Section 197,1
Tatiyahitasuttaṃ,,Section Title: an5.2/Section 19,1
Tatiyajanasuttaṃ,,Section Title: sn.1.1/Section 57,1
Tatiyajhānapañhāsuttaṃ,,Section Title: sn.4.6/Section 334,1
Tatiyakaṇḍakīsuttaṃ,,Section Title: sn.5.8/Section 904,1
Tatiyakhatasuttaṃ,,Section Title: an3.15/Section 153,1
Tatiyamoranivāpasuttaṃ,,Section Title: an3.14/Section 146,1
Tatiyaovādasuttaṃ,,Section Title: sn.2.5/Section 151,1
Tatiyapabbatasuttaṃ,,Section Title: sn.2.2/Section 84,1
Tatiyapubbārāmasuttaṃ,,Section Title: sn.5.4/Section 517,1
Tatiyarukkhasuttaṃ,,Section Title: sn.5.4/Section 539,1
Tatiyasaddhammasammosasuttaṃ,,Section Title: an5.16/Section 156,1
Tatiyasammattaniyāmasuttaṃ,,Section Title: an5.16/Section 153,1
Tatiyasattakasuttaṃ,,Section Title: an7.3/Section 25,1
Tatiyasaṃkhittasuttaṃ,,Section Title: sn.5.4/Section 484,1
Tatiyasikkhāsuttaṃ,,Section Title: an3.9/Section 89,1
Tatiyasāriputtakoṭṭhikasuttaṃ,,Section Title: sn.4.10/Section 414,1
Tatiyavibhaṅgasuttaṃ,,Section Title: sn.5.4/Section 508,1
Tatiyavinayadharasobhanasuttaṃ,,Section Title: an7.8/Section 81,1
Tatiyavinayadharasuttaṃ,,Section Title: an7.8/Section 77,1
Tatiyavitthārasuttaṃ,,Section Title: sn.5.4/Section 487,1
Tatiyaājānīyasuttaṃ,,Section Title: an3.10/Section 99,1
Tatiyaāmakadhaññapeyyālavaggo,,Vagga Title: sn.5.12/Section 1151,1
Taṇhānirodhasuttaṃ,,Section Title: sn.5.2/Section 208,1
Taṇhāpañhāsuttaṃ,,Section Title: sn.4.4/Section 323,1
Theranāmakasuttaṃ,,Section Title: sn.2.10/Section 244,1
Therasuttaṃ,,Section Title: an5.9/Section 88,1
Tikaṇḍakīsuttaṃ,,Section Title: an5.15/Section 144,1
Tikaṇṇasuttaṃ,,Section Title: an3.6/Section 59,1
Tikkhapaññāsuttaṃ,,Section Title: sn.5.11/Section 1069,1
Timbarukasuttaṃ,,Section Title: sn.2.1/Section 18,1
Tiracchānadevanirayādisuttaṃ,,Section Title: sn.5.12/Section 1193,1
Tiracchānakathāsuttaṃ,,Section Title: sn.5.12/Section 1080,1
Tiracchānamanussanirayādisuttaṃ,,Section Title: sn.5.12/Section 1190,1
Tissabrahmāsuttaṃ,,Section Title: an7.6/Section 56,1
Tissasuttaṃ,,Section Title: sn.2.10/Section 243,1
Titthāyatanādisuttaṃ,,Section Title: an3.7/Section 62,1
Tiṃsamattasuttaṃ,,Section Title: sn.2.4/Section 136,1
Tiṇakaṭṭhasuttaṃ,,Section Title: sn.2.4/Section 124,1
Tiṭhānasuttaṃ,,Section Title: an3.5/Section 42,1
Tulākūṭasuttaṃ,,Section Title: sn.5.12/Section 1164,1
Turūbrahmasuttaṃ,,Section Title: sn.1.6/Section 180,1
Tālapuṭasuttaṃ,,Section Title: sn.4.8/Section 354,1
Tāyanasuttaṃ,,Section Title: sn.1.2/Section 89,1
Tīhidhammehisuttaṃ,,Section Title: sn.4.3/Section 283,1
Uccāsayanasuttaṃ,,Section Title: sn.5.12/Section 1152,1
Udakasuttaṃ,,Section Title: sn.4.1/Section 103,1
Udakūpamāsuttaṃ,,Section Title: an7.2/Section 15,1
Udayasuttaṃ,,Section Title: sn.1.7/Section 198,1
Uddhambhāgiyasuttaṃ,,Section Title: sn.5.2/Section 311,1
Uddhambhāgiyādisuttadasakaṃ,,Section Title: sn.5.3/Section 461,1
Uddhumātakasuttaṃ,,Section Title: sn.5.2/Section 242,1
Udāyisuttaṃ,,Section Title: sn.5.2/Section 211,1
Udāyivaggo,,Vagga Title: sn.5.2/Section 202,1
Uggahasuttaṃ,,Section Title: an5.4/Section 33,1
Uggasuttaṃ,,Section Title: an7.1/Section 7,1
Ujjhānasaññisuttaṃ,,Section Title: sn.1.1/Section 35,1
Ukkacelasuttaṃ,,Section Title: sn.5.3/Section 380,1
Ukkoṭanasuttaṃ,,Section Title: sn.5.12/Section 1165,1
Upacālāsuttaṃ,,Section Title: sn.1.5/Section 168,1
Upajjhāyasuttaṃ,,Section Title: an5.6/Section 56,1
Upanisasuttaṃ,,Section Title: sn.2.1/Section 23,1
Upanāhīsuttaṃ,,Section Title: sn.4.3/Section 285,1
Upanīyasuttaṃ,,Section Title: sn.1.1/Section 3,1
Upasampādetabbasuttaṃ,,Section Title: an5.26/Section 251,1
Upasenaāsīvisasuttaṃ,,Section Title: sn.4.1/Section 69,1
Upassayasuttaṃ,,Section Title: sn.2.5/Section 153,1
Upassaṭṭhasuttaṃ,,Section Title: sn.4.1/Section 52,1
Upassutisuttaṃ,,Section Title: sn.4.1/Section 113,1
Upatissasuttaṃ,,Section Title: sn.2.10/Section 236,1
Upavānasuttaṃ,,Section Title: sn.5.2/Section 189,1
Upavāṇasandiṭṭhikasuttaṃ,,Section Title: sn.4.1/Section 70,1
Upavāṇasuttaṃ,,Section Title: sn.2.1/Section 26,1
Upayantisuttaṃ,,Section Title: sn.2.1/Section 69,1
Upaṭṭhitassatisuttaṃ,,Section Title: sn.4.3/Section 302,1
Upaṭṭhānasuttaṃ,,Section Title: sn.1.9/Section 222,1
Upekkhāsuttaṃ,,Section Title: sn.5.2/Section 246,1
Uposathasuttaṃ,,Section Title: an3.7/Section 71,1
Uppalavaṇṇāsuttaṃ,,Section Title: sn.1.5/Section 166,1
Uppathasuttaṃ,,Section Title: sn.1.1/Section 58,1
Uppaṭipāṭikasuttaṃ,,Section Title: sn.5.4/Section 510,1
Uppādasuttaṃ,,Section Title: sn.2.3/Section 120,1
Uppādāsuttaṃ,,Section Title: an3.14/Section 137,1
Upādānapañhāsuttaṃ,,Section Title: sn.4.4/Section 325,1
Upādānasuttaṃ,,Section Title: sn.2.1/Section 52,1
Upādāniyadhammasuttaṃ,,Section Title: sn.4.1/Section 123,1
Upādāniyasuttaṃ,,Section Title: sn.4.1/Section 110,1
Upādāyasuttaṃ,,Section Title: sn.4.1/Section 105,1
Upāsakavaggo,,Vagga Title: sn.1.7/Section 197,1
Ussūrabhattasuttaṃ,,Section Title: an5.23/Section 228,1
Usulomasuttaṃ,,Section Title: sn.2.8/Section 208,1
Uttarasuttaṃ,,Section Title: sn.1.2/Section 100,1
Uttiyasuttaṃ,,Section Title: sn.5.3/Section 382,1
Uḍḍitasuttaṃ,,Section Title: sn.1.1/Section 67,1
Vajirāsuttaṃ,,Section Title: sn.1.5/Section 171,1
Vajirūpamasuttaṃ,,Section Title: an3.3/Section 25,1
Vajjīsuttaṃ,,Section Title: sn.4.1/Section 125,1
Vanaropasuttaṃ,,Section Title: sn.1.1/Section 47,1
Vandanāsuttaṃ,,Section Title: an3.15/Section 155,1
Vassakārasuttaṃ,,Section Title: an7.3/Section 22,1
Vassasuttaṃ,,Section Title: an5.20/Section 197,1
Vassaṃvutthasuttaṃ,,Section Title: sn.5.11/Section 1048,1
Vatapadasuttaṃ,,Section Title: sn.1.11/Section 257,1
Vatthasuttaṃ,,Section Title: sn.5.2/Section 185,1
Vatthusuttaṃ,,Section Title: sn.1.1/Section 54,1
Vaḍḍhīsuttaṃ,,Section Title: sn.4.3/Section 313,1
Vaṅgīsasuttaṃ,,Section Title: sn.1.8/Section 220,1
Vaṇijjāsuttaṃ,,Section Title: an5.18/Section 177,1
Vedagūsuttaṃ,,Section Title: an7.9/Section 90,1
Vedanānānattasuttaṃ,,Section Title: sn.2.3/Section 88,1
Vedanāpañhāsuttaṃ,,Section Title: sn.4.4/Section 320,1
Venāgapurasuttaṃ,,Section Title: an3.7/Section 64,1
Vepacittisuttaṃ,,Section Title: sn.1.11/Section 250,1
Vepullapabbatasuttaṃ,,Section Title: sn.2.4/Section 143,1
Verahaccānisuttaṃ,,Section Title: sn.4.1/Section 133,1
Verambhasuttaṃ,,Section Title: sn.2.6/Section 165,1
Verasuttaṃ,,Section Title: an5.18/Section 174,1
Verocanaasurindasuttaṃ,,Section Title: sn.1.11/Section 254,1
Vessabhūsuttaṃ,,Section Title: sn.2.1/Section 6,1
Vesālīsuttaṃ,,Section Title: sn.4.1/Section 124,1
Veṇḍusuttaṃ,,Section Title: sn.1.2/Section 93,1
Vicchiddakasuttaṃ,,Section Title: sn.5.2/Section 241,1
Vidhāsuttaṃ,,Section Title: sn.5.2/Section 222,1
Viggāhikakathāsuttaṃ,,Section Title: sn.5.12/Section 1079,1
Vijayāsuttaṃ,,Section Title: sn.1.5/Section 165,1
Vijjāsuttaṃ,,Section Title: sn.5.12/Section 1088,1
Vikālabhojanasuttaṃ,,Section Title: sn.5.12/Section 1149,1
Vimuttāyatanasuttaṃ,,Section Title: an5.3/Section 26,1
Vinibandhasuttaṃ,,Section Title: an5.21/Section 206,1
Vinīlakasuttaṃ,,Section Title: sn.5.2/Section 240,1
Vipassīsuttaṃ,,Section Title: sn.2.1/Section 4,1
Vipattisampadāsuttaṃ,,Section Title: an3.12/Section 118,1
Vipattisuttaṃ,,Section Title: an7.3/Section 30,1
Vipulapaññāsuttaṃ,,Section Title: sn.5.11/Section 1060,1
Visamasuttaṃ,,Section Title: an3.15/Section 149,1
Visākhasuttaṃ,,Section Title: sn.2.10/Section 241,1
Vitakkasuttaṃ,,Section Title: sn.5.12/Section 1077,1
Vittasuttaṃ,,Section Title: sn.1.1/Section 73,1
Vitthatabalasuttaṃ,,Section Title: an7.1/Section 4,1
Vitthatadhanasuttaṃ,,Section Title: an7.1/Section 6,1
Vitthatasuttaṃ,,Section Title: an5.2/Section 14,1
Vivekasuttaṃ,,Section Title: sn.1.9/Section 221,1
Viññāṇañcāyatanapañhāsuttaṃ,,Section Title: sn.4.6/Section 337,1
Vuddhisuttaṃ,,Section Title: an3.14/Section 140,1
Vuṭṭhisuttaṃ,,Section Title: sn.1.1/Section 74,1
Vācāsuttaṃ,,Section Title: an5.20/Section 198,1
Vādatthikasuttaṃ,,Section Title: sn.5.12/Section 1110,1
Vālasuttaṃ,,Section Title: sn.5.12/Section 1115,1
Vāsudattasuttaṃ,,Section Title: sn.1.2/Section 97,1
Vītarāgasuttaṃ,,Section Title: an5.9/Section 82,1
Vīṇopamasuttaṃ,,Section Title: sn.4.1/Section 246,1
Yajamānasuttaṃ,,Section Title: sn.1.11/Section 262,1
Yamakavaggo,,Vagga Title: sn.4.1/Section 13,1
Yathāsanthatikasuttaṃ,,Section Title: an5.19/Section 187,1
Yavakalāpisuttaṃ,,Section Title: sn.4.1/Section 248,1
Yaññasuttaṃ,,Section Title: sn.1.3/Section 120,1
Yogakkhemisuttaṃ,,Section Title: sn.4.1/Section 104,1
Yogakkhemivaggo,,Vagga Title: sn.4.1/Section 104,1
Yonisomanasikārasuttaṃ,,Section Title: sn.5.2/Section 217,1
Yāgusuttaṃ,,Section Title: an5.21/Section 207,1
Ñātasuttaṃ,,Section Title: an3.2/Section 11,1
Ñātikasuttaṃ,,Section Title: sn.2.1/Section 45,1
Ñāṇavatthusuttaṃ,,Section Title: sn.2.1/Section 33,1
Ādhipateyyasuttaṃ,,Section Title: an3.4/Section 40,1
Ādiccasuttaṃ,,Section Title: sn.5.2/Section 229,1
Ādittapariyāyasuttaṃ,,Section Title: sn.4.1/Section 235,1
Ādittavaggo,,Vagga Title: sn.1.1/Section 41,1
Ādiyasuttaṃ,,Section Title: an5.5/Section 41,1
Āhāravaggo,,Vagga Title: sn.2.1/Section 11,1
Āhārepaṭikūlasuttaṃ,,Section Title: sn.5.2/Section 250,1
Ākiñcaññāyatanapañhāsuttaṃ,,Section Title: sn.4.6/Section 338,1
Ākāsānañcāyatanapañhāsuttaṃ,,Section Title: sn.4.6/Section 336,1
Āmakadhaññasuttaṃ,,Section Title: sn.5.12/Section 1154,1
Āmakamaṃsasuttaṃ,,Section Title: sn.5.12/Section 1155,1
Āneñjasuttaṃ,,Section Title: an3.12/Section 117,1
Ānāpānasuttaṃ,,Section Title: sn.5.2/Section 247,1
Ānāpānavaggo,,Vagga Title: sn.5.2/Section 238,1
Āpaṇasuttaṃ,,Section Title: sn.5.4/Section 520,1
Āpāyikasuttaṃ,,Section Title: an3.12/Section 114,1
Ārabhatisuttaṃ,,Section Title: an5.15/Section 142,1
Āraddhavīriyasuttaṃ,,Section Title: sn.4.3/Section 301,1
Āraññikasuttaṃ,,Section Title: an5.19/Section 181,1
Āsavapahānasuttaṃ,,Section Title: sn.4.1/Section 56,1
Āsavapañhāsuttaṃ,,Section Title: sn.4.4/Section 321,1
Āsavasamugghātasuttaṃ,,Section Title: sn.4.1/Section 57,1
Āsavasuttaṃ,,Section Title: sn.5.3/Section 416,1
Āsaṃsasuttaṃ,,Section Title: an3.2/Section 13,1
Āsīvisavaggo,,Vagga Title: sn.4.1/Section 238,1
Āsīvisopamasuttaṃ,,Section Title: sn.4.1/Section 238,1
Ātappakaraṇīyasuttaṃ,,Section Title: an3.5/Section 50,1
Āvaraṇanīvaraṇasuttaṃ,,Section Title: sn.5.2/Section 219,1
Āvaraṇasuttaṃ,,Section Title: an5.6/Section 51,1
Āveṇikadukkhasuttaṃ,,Section Title: sn.4.3/Section 282,1
Āvāsikasuttaṃ,,Section Title: an5.24/Section 231,1
Āḷavakasuttaṃ,,Section Title: sn.1.10/Section 246,1
Āḷavikāsuttaṃ,,Section Title: sn.1.5/Section 162,1
Āṇisuttaṃ,,Section Title: sn.2.9/Section 229,1
Ṭhāniyasuttaṃ,,Section Title: sn.5.2/Section 204,1
